template,size,size_width,size_height,back_color,back_text,back_image,border_color,border_radius,border_color_field,field,position,fontSize,bold,italic,shape,bgColor,color,height
default,standard,,,#2a2a5a,★,,#666,8,color,name,top,14,TRUE,,,,,
default,,,,,,,,,,cost,top-right,12,TRUE,,circle,#f0c040,,
default,,,,,,,,,,text,bottom,11,,,,,,,
spell,standard,,,#1a1a3e,♦,,#444,10,color,name,top,14,TRUE,,,,,
spell,,,,,,,,,,cost,top-right,12,TRUE,,circle,#e74c3c,,
spell,,,,,,,,,,mp,bottom-left,20,TRUE,,circle,#8e44ad,,
spell,,,,,,,,,,seal,bottom-right,12,TRUE,,circle,#c0392b,,
spell,,,,,,,,,,effect,bottom,11,,,,,,,
unit,standard,,,#1e3a1e,⚔,,#555,8,color,name,top,14,TRUE,,,,,
unit,,,,,,,,,,cost,top-right,11,TRUE,,circle,#3498db,,
unit,,,,,,,,,,hp,bottom-left,20,TRUE,,circle,#27ae60,,
unit,,,,,,,,,,vpstars,bottom-right,22,TRUE,,,,,#f1c40f,
unit,,,,,,,,,,text,bottom,10,,,,,,,
